Acanthisitta_chloris	2
Emberiza_capensis	1
Emberiza_cabanisi	1
Emberiza_flaviventris	1
Emberiza_pallasi	1
Emberiza_schoeniclus	1
Emberiza_yessoensis	1
Emberiza_spodocephala	1
Emberiza_aureola	1
Emberiza_rutila	1
Emberiza_rustica	1
Emberiza_sulphurata	1
Emberiza_chrysophrys	1
Emberiza_tristrami	1
Emberiza_elegans	1
Emberiza_bruniceps	1
Emberiza_melanocephala	1
Melophus_lathami	1
Emberiza_godlewskii	1
Emberiza_cia	1
Emberiza_cioides	1
Emberiza_jankowskii	1
Emberiza_caesia	1
Emberiza_hortulana	1
Emberiza_buchanani	1
Emberiza_citrinella	1
Emberiza_leucocephalos	1
Emberiza_stewarti	1
Emberiza_cirlus	1
Emberiza_calandra	1
Calyptophilus_frugivorus	1
Calyptophilus_tertius	1
Mitrospingus_oleagineus	1
Mitrospingus_cassinii	1
Calcarius_ornatus	1
Calcarius_pictus	1
Plectrophenax_hyperboreus	1
Calcarius_lapponicus	1
Rhynchophanes_mccownii	1
Chloris_sinica	1
Chloris_ambigua	1
Chloris_spinoides	1
Chloris_chloris	1
Linurgus_olivaceus	1
Serinus_atrogularis	1
Serinus_leucopygius	1
Serinus_citrinipectus	1
Serinus_mozambicus	1
Serinus_dorsostriatus	1
Serinus_citrinelloides	1
Serinus_scotops	1
Serinus_gularis	1
Serinus_mennelli	1
Serinus_sulphuratus	1
Serinus_flaviventris	1
Serinus_albogularis	1
Serinus_striolatus	1
Pseudochloroptila_totta	1
Serinus_burtoni	1
Serinus_pusillus	1
Serinus_flavivertex	1
Serinus_canicollis	1
Alario_alario	1
Serinus_serinus	1
Serinus_canaria	1
Spinus_xanthogastrus	1
Spinus_barbatus	1
Spinus_cucullatus	1
Spinus_pinus	1
Spinus_spinus	0
Spinus_tristis	1
Spinus_psaltria	1
Spinus_lawrencei	1
Carduelis_cannabina	1
Carduelis_flavirostris	1
Serinus_corsicanus	1
Serinus_citrinella	1
Carduelis_carduelis	1
Loxia_leucoptera	1
Loxia_scotica	1
Loxia_pytyopsittacus	1
Loxia_curvirostra	1
Acanthis_flammea	1
Acanthis_hornemanni	1
Rhodospiza_obsoleta	1
Carpodacus_cassinii	1
Carpodacus_mexicanus	1
Leucosticte_brandti	1
Leucosticte_tephrocotis	1
Leucosticte_australis	1
Leucosticte_atrata	1
Leucosticte_arctoa	1
Leucosticte_nemoricola	1
Pyrrhula_murina	1
Pyrrhula_pyrrhula	1
Pyrrhula_erythaca	1
Pyrrhula_erythrocephala	1
Pyrrhula_aurantiaca	1
Pyrrhula_nipalensis	1
Pinicola_enucleator	1
Bucanetes_mongolicus	1
Carpodacus_rubicilla	1
Carpodacus_puniceus	1
Carpodacus_trifasciatus	1
Carpodacus_thura	1
Carpodacus_roseus	1
Uragus_sibiricus	1
Carpodacus_rubicilloides	1
Carpodacus_erythrinus	1
Haematospiza_sipahi	1
Bucanetes_githagineus	2
Telespiza_cantans	1
Telespiza_ultima	1
Vestiaria_coccinea	1
Himatione_sanguinea	1
Palmeria_dolei	1
Oreomystis_mana	2
Hemignathus_kauaiensis	1
Hemignathus_virens	1
Pseudonestor_xanthophrys	1
Loxops_coccineus	2
Loxops_caeruleirostris	1
Magumma_parva	1
Oreomystis_bairdi	1
Paroreomyza_montana	1
Eophona_migratoria	1
Eophona_personata	1
Mycerobas_affinis	1
Mycerobas_carnipes	1
Emberiza_affinis	2
Coccothraustes_coccothraustes	1
Coccothraustes_vespertinus	1
Euphonia_pectoralis	0
Euphonia_affinis	0
Euphonia_chlorotica	0
Euphonia_gouldi	0
Euphonia_fulvicrissa	0
Euphonia_hirundinacea	0
Euphonia_laniirostris	0
Euphonia_musica	0
Euphonia_cyanocephala	0
Chlorophonia_flavirostris	0
Chlorophonia_occipitalis	0
Fringilla_teydea	1
Fringilla_coelebs	1
Fringilla_montifringilla	1
Carpospiza_brachydactyla	0
Motacilla_cinerea	1
Geospiza_fuliginosa	0
Pinaroloxias_inornata	0
Camarhynchus_parvulus	0
Camarhynchus_psittacula	0
Camarhynchus_pauper	0
Camarhynchus_pallidus	0
Camarhynchus_heliobates	0
Geospiza_difficilis	0
Geospiza_magnirostris	0
Geospiza_conirostris	0
Geospiza_scandens	0
Certhidea_olivacea	0
Certhidea_fusca	0
Platyspiza_crassirostris	0
Motacilla_grandis	(1 2)
Motacilla_alba	1
Motacilla_madaraspatensis	(1 2)
Motacilla_flava	1
Motacilla_citreola	1
Motacilla_aguimp	1
Motacilla_flaviventris	1
Motacilla_capensis	1
Motacilla_clara	1
Anthus_rubescens	1
Anthus_petrosus	(1 2)
Anthus_spinoletta	1
Anthus_pratensis	1
Anthus_cervinus	1
Anthus_trivialis	1
Anthus_hodgsoni	1
Anthus_gustavi	1
Anthus_spragueii	1
Anthus_lutescens	0
Anthus_correndera	1
Macronyx_croceus	1
Anthus_cinnamomeus	1
Anthus_brachyurus	1
Anthus_berthelotii	1
Anthus_campestris	1
Anthus_richardi	1
Anthus_godlewskii	1
Passer_ammodendri	2
Passer_melanurus	0
Passer_griseus	0
Passer_domesticus	2
Passer_hispaniolensis	(0 2)
Passer_flaveolus	(0 2)
Passer_luteus	0
Passer_montanus	0
Passer_rutilans	2
Petronia_dentata	2
Montifringilla_adamsi	2
Montifringilla_nivalis	2
Montifringilla_ruficollis	2
Montifringilla_davidiana	2
Montifringilla_blanfordi	2
Montifringilla_taczanowskii	2
Petronia_petronia	0
Anomalospiza_imberbis	0
Lagonosticta_rufopicta	0
Lagonosticta_nitidula	0
Lagonosticta_senegala	0
Granatina_ianthinogaster	0
Lagonosticta_larvata	0
Lagonosticta_rara	0
Clytospiza_monteiri	0
Lagonosticta_rubricata	0
Lagonosticta_virata	0
Lagonosticta_rhodopareia	0
Granatina_granatina	0
Uraeginthus_bengalus	0
Uraeginthus_cyanocephalus	0
Uraeginthus_angolensis	0
Pytilia_hypogrammica	0
Pytilia_phoenicoptera	0
Pytilia_afra	0
Spermophaga_haematina	0
Pyrenestes_ostrinus	0
Pyrenestes_sanguineus	0
Lagonosticta_sanguinodorsalis	0
Ortygospiza_atricollis	(0 2)
Hypargos_margaritatus	0
Hypargos_niveoguttatus	0
Euschistospiza_cinereovinacea	0
Pytilia_melba	0
Coccopygia_quartinia	0
Coccopygia_melanotis	0
Estrilda_erythronotos	0
Estrilda_caerulescens	0
Estrilda_melpoda	0
Estrilda_rhodopyga	0
Estrilda_troglodytes	0
Estrilda_paludicola	0
Estrilda_atricapilla	0
Estrilda_astrild	0
Estrilda_nonnula	0
Estrilda_perreini	0
Nesocharis_capistrata	0
Nigrita_bicolor	0
Nigrita_canicapillus	0
Euschistospiza_dybowskii	0
Sporaeginthus_subflavus	0
Amandava_amandava	0
Amadina_fasciata	(0 2)
Amadina_erythrocephala	2
Heteromunia_pectoralis	0
Erythrura_trichroa	0
Erythrura_prasina	0
Erythrura_gouldiae	2
Lonchura_nana	0
Lonchura_malacca	0
Lonchura_pallida	0
Lonchura_quinticolor	0
Lonchura_striata	(0 2)
Lonchura_punctulata	0
Lonchura_oryzivora	(0 2)
Lonchura_castaneothorax	0
Stagonopleura_guttata	0
Euodice_malabarica	0
Euodice_cantans	0
Spermestes_cucullatus	0
Spermestes_fringilloides	0
Spermestes_bicolor	0
Odontospiza_griseicapilla	0
Poephila_acuticauda	0
Poephila_cincta	0
Neochmia_modesta	0
Poephila_personata	0
Emblema_pictum	0
Neochmia_temporalis	0
Neochmia_ruficauda	0
Taeniopygia_castanotis	0
Taeniopygia_bichenovii	0
Neochmia_phaeton	0
Cryptospiza_reichenovii	0
Mandingoa_nitidula	0
Prunella_fulvescens	1
Prunella_himalayana	1
Euplectes_hordeaceus	0
Euplectes_ardens	0
Euplectes_afer	0
Ploceus_bicolor	0
Ploceus_cucullatus	0
Ploceus_vitellinus	0
Ploceus_capensis	0
Ploceus_ocularis	0
Quelea_quelea	0
Quelea_cardinalis	0
Foudia_sechellarum	0
Foudia_madagascariensis	0
Euplectes_nigroventris	0
Euplectes_orix	0
Euplectes_diadematus	0
Euplectes_franciscanus	0
Euplectes_gierowii	0
Euplectes_psammocromius	0
Euplectes_progne	0
Euplectes_jacksoni	0
Euplectes_hartlaubi	0
Euplectes_axillaris	0
Euplectes_albonotatus	0
Euplectes_macroura	0
Euplectes_capensis	0
Euplectes_aureus	0
Ploceus_melanocephalus	0
Ploceus_taeniopterus	0
Ploceus_intermedius	0
Ploceus_luteolus	0
Ploceus_velatus	0
Sporopipes_frontalis	0
Bubalornis_niger	0
Bubalornis_albirostris	0
Dinemellia_dinemelli	0
Philetairus_socius	0
Plocepasser_mahali	0
Amblyospiza_albifrons	0
Prunella_montanella	1
Prunella_modularis	1
Prunella_collaris	1
Prunella_atrogularis	1
Peucedramus_taeniatus	1
Irena_puella	1
Irena_cyanogastra	1
Chloropsis_cochinchinensis	1
Chloropsis_sonnerati	1
Chloropsis_hardwickii	1
Leptocoma_sperata	0
Leptocoma_sericea	0
Cinnyris_notatus	0
Chalcomitra_adelberti	0
Chalcomitra_senegalensis	0
Nectarinia_kilimensis	0
Cinnyris_erythrocercus	0
Cinnyris_minullus	0
Cinnyris_superbus	0
Cinnyris_pulchellus	0
Cinnyris_mariquensis	0
Anthreptes_orientalis	0
Chalcomitra_balfouri	0
Cinnyris_coquerellii	0
Cinnyris_dussumieri	0
Cinnyris_souimanga	0
Cinnyris_humbloti	0
Cinnyris_venustus	0
Cinnyris_bouvieri	0
Cinnyris_talatala	0
Hedydipna_collaris	0
Cinnyris_jugularis	0
Anthreptes_rectirostris	0
Cyanomitra_alinae	0
Cinnyris_cupreus	0
Cyanomitra_obscura	0
Cyanomitra_olivacea	0
Cyanomitra_oritis	0
Cyanomitra_verticalis	0
Anthreptes_malacensis	0
Aethopyga_flagrans	0
Aethopyga_siparaja	0
Aethopyga_boltoni	0
Aethopyga_primigenia	0
Aethopyga_christinae	0
Aethopyga_duyvenbodei	0
Arachnothera_robusta	0
Arachnothera_longirostra	0
Arachnothera_chrysogenys	0
Arachnothera_affinis	0
Hypogramma_hypogrammicum	0
Arachnothera_magna	0
Dicaeum_agile	1
Dicaeum_everetti	1
Dicaeum_chrysorrheum	1
Prionochilus_xanthopygius	1
Prionochilus_percussus	0
Prionochilus_maculatus	1
Dicaeum_cruentatum	0
Dicaeum_ignipectum	1
Dicaeum_celebicum	0
Dicaeum_aeneum	0
Dicaeum_geelvinkianum	0
Dicaeum_hirundinaceum	0
Dicaeum_concolor	0
Dicaeum_trigonostigma	0
Dicaeum_nigrilore	0
Kakamega_poliothorax	1
Modulatrix_stictigula	1
Promerops_cafer	1
Promerops_gurneyi	1
Eupetes_macrocerus	1
Picathartes_oreas	1
Picathartes_gymnocephalus	1
Chaetops_frenatus	1
Heteromyias_albispecularis	1
Poecilodryas_cerviniventris	1
Eopsaltria_georgiana	1
Tregellasia_leucops	1
Tregellasia_capito	1
Eopsaltria_griseogularis	1
Eopsaltria_australis	1
Melanodryas_cucullata	1
Melanodryas_vittata	1
Eopsaltria_pulverulenta	1
Peneothello_sigillata	1
Peneothello_cyanus	1
Drymodes_brunneopygia	1
Microeca_flavigaster	1
Microeca_griseoceps	1
Microeca_papuana	1
Petroica_macrocephala	(1 2)
Petroica_traversi	(1 2)
Petroica_rosea	1
Eugerygone_rubra	1
Petroica_rodinogaster	1
Petroica_phoenicea	1
Petroica_multicolor	1
Petroica_boodang	1
Petroica_australis	1
Petroica_goodenovii	1
Pachycephalopsis_poliosoma	1
Amalocichla_incerta	1
Philentoma_pyrhoptera	1
Philentoma_velata	1
Tephrodornis_gularis	1
Hemipus_hirundinaceus	1
Bias_musicus	1
Prionops_plumatus	1
Artamella_viridis	1
Cyanolanius_madagascarinus	1
Vanga_curvirostris	1
Xenopirostris_xenopirostris	1
Mystacornis_crossleyi	1
Tephrodornis_pondicerianus	1
Hemipus_picatus	1
Prionops_scopifrons	1
Prionops_retzii	1
Megabyas_flammulatus	1
Platysteira_blissetti	1
Platysteira_concreta	1
Platysteira_laticincta	1
Platysteira_peltata	1
Platysteira_cyanea	1
Platysteira_castanea	1
Platysteira_tonsa	1
Batis_mixta	1
Batis_capensis	1
Batis_pririt	1
Batis_soror	1
Batis_molitor	1
Batis_minor	1
Lanioturdus_torquatus	1
Laniarius_leucorhynchus	1
Laniarius_atrococcineus	1
Laniarius_atroflavus	1
Laniarius_erythrogaster	1
Laniarius_barbarus	1
Laniarius_ruficeps	1
Laniarius_turatii	1
Laniarius_aethiopicus	1
Laniarius_bicolor	1
Laniarius_ferrugineus	1
Laniarius_luehderi	1
Laniarius_funebris	1
Laniarius_poensis	1
Laniarius_fuelleborni	1
Telophorus_zeylonus	1
Rhodophoneus_cruentus	1
Telophorus_nigrifrons	1
Telophorus_sulfureopectus	1
Telophorus_bocagei	1
Nilaus_afer	1
Tchagra_minutus	1
Tchagra_australis	1
Tchagra_senegalus	1
Dryoscopus_cubla	1
Dryoscopus_gambensis	1
Malaconotus_blanchoti	1
Rhagologus_leucostigma	1
Aegithina_tiphia	1
Artamus_cinereus	1
Artamus_minor	1
Artamus_cyanopterus	1
Artamus_leucorynchus	1
Artamus_personatus	1
Artamus_superciliosus	1
Peltops_blainvillii	1
Cracticus_nigrogularis	1
Gymnorhina_tibicen	1
Cracticus_quoyi	1
Strepera_graculina	1
Machaerirhynchus_flaviventer	1
Coracina_novaehollandiae	1
Coracina_striata	1
Coracina_macei	1
Coracina_papuensis	1
Coracina_boyeri	1
Coracina_maxima	1
Coracina_lineata	1
Coracina_longicauda	1
Coracina_cinerea	1
Coracina_pectoralis	1
Coracina_caesia	1
Coracina_tenuirostris	1
Lalage_leucopyga	1
Lalage_tricolor	1
Lalage_leucomela	1
Coracina_melaschistos	1
Coracina_polioptera	1
Coracina_fimbriata	1
Coracina_melanoptera	1
Coracina_newtoni	1
Coracina_typica	1
Lalage_nigra	1
Lalage_leucopygialis	1
Coracina_azurea	1
Campephaga_phoeniceaB	1
Campephaga_flava	1
Campephaga_petiti	1
Pericrocotus_cinnamomeus	1
Pericrocotus_igneus	1
Pericrocotus_solaris	1
Pericrocotus_divaricatus	1
Pericrocotus_ethologus	1
Pericrocotus_flammeus	1
Pericrocotus_erythropygius	1
Daphoenositta_chrysoptera	1
Oreocharis_arfaki	1
Psophodes_olivaceus	1
Aleadryas_rufinucha	1
Oreoica_gutturalis	1
Falcunculus_frontatus	1
Vireo_solitarius	1
Vireo_cassinii	1
Vireo_plumbeus	1
Vireo_flavifrons	1
Vireo_vicinior	1
Vireo_huttoni	1
Vireo_atricapilla	1
Vireo_latimeri	1
Vireo_bellii	1
Vireo_griseus	1
Vireo_philadelphicus	1
Vireo_altiloquus	1
Vireo_flavoviridis	1
Vireo_olivaceus	1
Vireo_leucophrys	1
Vireo_gilvus	1
Hylophilus_ochraceiceps	1
Hylophilus_decurtatus	1
Cyclarhis_gujanensis	1
Erpornis_zantholeuca	1
Pteruthius_xanthochlorus	1
Pteruthius_aenobarbus	1
Pteruthius_melanotis	1
Pteruthius_flaviscapis	1
Oriolus_oriolus	1
Oriolus_chinensis	1
Oriolus_auratus	1
Oriolus_larvatus	1
Oriolus_nigripennis	1
Oriolus_cruentus	1
Oriolus_brachyrhynchus	1
Oriolus_xanthornus	1
Oriolus_xanthonotus	1
Oriolus_traillii	1
Oriolus_szalayi	1
Oriolus_flavocinctus	1
Oriolus_sagittatus	1
Sphecotheres_vieilloti	1
Pitohui_dichrous	1
Paramythia_montium	1
Pitohui_nigrescens	1
Pachycephala_cinerea	1
Pachycephala_philippinensis	1
Pachycephala_lanioides	1
Pachycephala_rufiventris	1
Pachycephala_phaionota	1
Pachycephala_hyperythra	1
Pachycephala_simplex	1
Pachycephala_pectoralis	1
Pachycephala_melanura	1
Pachycephala_caledonica	1
Pachycephala_soror	1
Pachycephala_inornata	1
Pachycephala_olivacea	1
Pitohui_ferrugineus	1
Colluricincla_harmonica	(1 2)
Colluricincla_boweri	1
Colluricincla_woodwardi	(1 2)
Colluricincla_megarhyncha	1
Dicrurus_fuscipennis	1
Dicrurus_modestus	1
Dicrurus_waldenii	1
Dicrurus_aldabranus	1
Dicrurus_forficatus	1
Dicrurus_macrocercus	1
Dicrurus_adsimilis	1
Dicrurus_leucophaeus	1
Dicrurus_atripennis	1
Dicrurus_ludwigii	1
Dicrurus_remifer	1
Dicrurus_paradiseus	1
Dicrurus_annectans	1
Dicrurus_bracteatus	1
Dicrurus_hottentottus	1
Dicrurus_balicassius	1
Dicrurus_aeneus	1
Myiagra_inquieta	1
Myiagra_rubecula	1
Myiagra_ferrocyanea	1
Myiagra_alecto	1
Myiagra_hebetior	1
Myiagra_cyanoleuca	1
Myiagra_caledonica	1
Grallina_cyanoleuca	1
Monarcha_takatsukasae	1
Monarcha_frater	1
Monarcha_melanopsis	1
Monarcha_richardsii	1
Monarcha_cinerascens	1
Clytorhynchus_pachycephaloides	1
Neolalage_banksiana	1
Pomarea_mendozae	1
Pomarea_iphis	1
Chasiempis_sandwichensis	1
Pomarea_dimidiata	1
Pomarea_nigra	1
Carterornis_chrysomela	1
Carterornis_leucotis	1
Monarcha_rubiensis	1
Symposiachrus_axillaris	1
Symposiachrus_manadensis	1
Symposiachrus_guttula	1
Symposiachrus_trivirgatus	1
Symposiachrus_barbatus	1
Arses_telescophthalmus	1
Hypothymis_helenae	1
Hypothymis_azurea	1
Terpsiphone_paradisi	1
Terpsiphone_viridis	1
Terpsiphone_cinnamomea	1
Trochocercus_nitens	1
Trochocercus_cyanomelas	1
Microeca_fascinans	1
Melampitta_lugubris	0
Epimachus_albertisi	1
Astrapia_rothschildi	1
Epimachus_meyeri	1
Parotia_lawesii	1
Cicinnurus_regius	2
Seleucidis_melanoleucus	1
Paradisaea_rudolphi	1
Paradisaea_raggiana	1
Paradisaea_minor	1
Ptiloris_victoriae	1
Ptiloris_paradiseus	1
Lophorina_superba	1
Pteridophora_alberti	1
Manucodia_comrii	1
Manucodia_ater	1
Phonygammus_keraudrenii	1
Lycocorax_pyrrhopterus	1
Corcorax_melanorhamphos	1
Struthidea_cinerea	1
Eurocephalus_anguitimens	1
Lanius_mackinnoni	1
Lanius_collaris	1
Lanius_cabanisi	1
Lanius_excubitoroides	1
Lanius_nubicus	1
Lanius_minor	1
Lanius_senator	1
Lanius_collurio	1
Lanius_isabellinus	1
Lanius_tephronotus	1
Lanius_bucephalus	1
Lanius_cristatus	1
Lanius_schach	1
Lanius_tigrinus	1
Lanius_excubitor	1
Lanius_ludovicianus	1
Lanius_sphenocercus	1
Lanius_meridionalis	1
Lanius_somalicus	1
Lanius_dorsalis	1
Corvinella_corvina	1
Corvus_splendens	1
Corvus_macrorhynchos	1
Corvus_orru	1
Corvus_nasicus	1
Corvus_coronoides	1
Corvus_cryptoleucus	1
Corvus_corax	1
Corvus_albus	1
Corvus_albicollis	1
Corvus_caurinus	1
Corvus_brachyrhynchos	1
Corvus_corone	1
Corvus_cornix	1
Corvus_ossifragus	1
Corvus_frugilegus	1
Nucifraga_columbiana	1
Nucifraga_caryocatactes	1
Corvus_dauuricus	1
Corvus_monedula	(1 2)
Garrulus_lidthi	1
Garrulus_glandarius	(1 2)
Podoces_biddulphi	1
Podoces_hendersoni	1
Ptilostomus_afer	1
Zavattariornis_stresemanni	0
Pica_nuttalli	0
Pica_hudsonia	0
Pica_pica	0
Gymnorhinus_cyanocephalus	1
Aphelocoma_ultramarina	1
Aphelocoma_californica	1
Aphelocoma_insularis	1
Aphelocoma_coerulescens	1
Aphelocoma_unicolor	1
Cyanocitta_stelleri	1
Cyanocitta_cristata	1
Cyanocorax_cristatellus	1
Cyanocorax_violaceus	1
Calocitta_formosa	1
Calocitta_colliei	1
Psilorhinus_morio	1
Cyanocorax_caeruleus	1
Cyanocorax_beecheii	1
Cyanocorax_sanblasianus	1
Cyanocorax_yucatanicus	1
Cyanocorax_melanocyaneus	1
Cyanocorax_chrysops	1
Cyanocorax_cayanus	1
Cyanocorax_heilprini	1
Cyanocorax_affinis	1
Cyanocorax_dickeyi	1
Cyanocorax_yncas	1
Cyanolyca_turcosa	1
Cyanolyca_pulchra	1
Cyanolyca_cucullata	1
Perisoreus_internigrans	1
Perisoreus_infaustus	1
Perisoreus_canadensis	1
Cyanopica_cooki	1
Cyanopica_cyanus	1
Cissa_chinensis	1
Urocissa_erythrorhyncha	1
Crypsirina_temia	1
Temnurus_temnurus	1
Platysmurus_leucopterus	1
Dendrocitta_formosae	1
Pyrrhocorax_pyrrhocorax	(1 2)
Pyrrhocorax_graculus	1
Rhipidura_fuliginosa	1
Rhipidura_phasiana	1
Rhipidura_albiscapa	1
Rhipidura_rennelliana	1
Rhipidura_hyperythra	1
Rhipidura_albolimbata	1
Rhipidura_dryas	1
Rhipidura_rufifrons	1
Rhipidura_teysmanni	1
Rhipidura_rufidorsa	1
Rhipidura_leucophrys	1
Rhipidura_javanica	1
Rhipidura_aureola	1
Rhipidura_albicollis	1
Rhipidura_threnothorax	1
Rhipidura_leucothorax	1
Rhipidura_rufiventris	1
Rhipidura_cockerelli	1
Rhipidura_perlata	1
Rhipidura_atra	1
Rhipidura_superciliaris	1
Rhipidura_cyaniceps	1
Chaetorhynchus_papuensis	1
Cinclosoma_punctatum	1
Ptilorrhoa_leucosticta	1
Ptilorrhoa_caerulescens	1
Mohoua_albicilla	1
Mohoua_ochrocephala	(1 2)
Notiomystis_cincta	2
Mohoua_novaeseelandiae	1
Melanocharis_nigra	1
Melanocharis_versteri	1
Toxorhamphus_iliolophus	1
Toxorhamphus_poliopterus	1
Philesturnus_carunculatus	1
Loboparadisea_sericea	1
Cnemophilus_loriae	0
Orthonyx_spaldingii	0
Orthonyx_novaeguineae	0
Orthonyx_temminckii	0
Pomatostomus_isidorei	1
Pomatostomus_ruficeps	0
Pomatostomus_temporalis	0
Pomatostomus_halli	0
Gerygone_chrysogaster	0
Gerygone_mouki	0
Gerygone_palpebrosa	0
Gerygone_chloronota	0
Gerygone_olivacea	0
Gerygone_igata	0
Gerygone_levigaster	0
Gerygone_fusca	0
Gerygone_magnirostris	0
Sericornis_citreogularis	0
Sericornis_nouhuysi	0
Sericornis_magnirostra	0
Sericornis_keri	0
Sericornis_humilis	0
Sericornis_frontalis	0
Sericornis_perspicillatus	0
Sericornis_papuensis	0
Crateroscelis_robusta	0
Origma_solitaria	0
Smicrornis_brevirostris	0
Pycnoptilus_floccosus	0
Pyrrholaemus_brunneus	0
Pyrrholaemus_sagittatus	0
Calamanthus_campestris	0
Calamanthus_fuliginosus	0
Hylacola_pyrrhopygia	0
Hylacola_cauta	0
Acanthiza_nana	0
Acanthiza_murina	0
